filepath,label
ISIC_0032947.jpg,1
ISIC_0026212.jpg,1
ISIC_0034026.jpg,1
ISIC_0032869.jpg,1
ISIC_0030138.jpg,1
ISIC_0027442.jpg,1
ISIC_0033216.jpg,1
ISIC_0024733.jpg,1
ISIC_0025509.jpg,1
ISIC_0027436.jpg,1
ISIC_0026319.jpg,1
ISIC_0026192.jpg,1
ISIC_0027793.jpg,1
ISIC_0025219.jpg,1
ISIC_0027058.jpg,1
ISIC_0026229.jpg,1
ISIC_0026014.jpg,1
ISIC_0029843.jpg,1
ISIC_0028512.jpg,1
ISIC_0031410.jpg,1
ISIC_0029545.jpg,1
ISIC_0029820.jpg,1
ISIC_0032672.jpg,1
ISIC_0030143.jpg,1
ISIC_0024323.jpg,1
ISIC_0032238.jpg,1
ISIC_0034064.jpg,1
ISIC_0033081.jpg,1
ISIC_0033885.jpg,1
ISIC_0030366.jpg,1
ISIC_0026645.jpg,1
ISIC_0026855.jpg,1
ISIC_0028860.jpg,1
ISIC_0027291.jpg,1
ISIC_0028109.jpg,1
ISIC_0027560.jpg,1
ISIC_0025301.jpg,1
ISIC_0029271.jpg,1
ISIC_0025630.jpg,1
ISIC_0030119.jpg,1
